Species ID,Common Name,Scientific Name,Genus,Species,MO,WC,NE,Difficulty,Xeno-canto Check,iNaturalist Check,Wikipedia,Priority,Notes,Status
yellow-bellied-sapsucker,Yellow-bellied Sapsucker,Sphyrapicus varius,Sphyrapicus,varius,1,0,1,Medium,Good,Good,Yes,High,Drills sap wells,READY
black-throated-green-warbler,Black-throated Green Warbler,Setophaga virens,Setophaga,virens,0,0,1,Medium,Good,Good,Yes,High,Zoo-zee-zoo-zoo-zee song,READY
ruby-throated-hummingbird,Ruby-throated Hummingbird,Archilochus colubris,Archilochus,colubris,1,0,1,Easy,Good,Abundant,Yes,High,Only eastern hummer,READY
scarlet-tanager,Scarlet Tanager,Piranga olivacea,Piranga,olivacea,1,0,1,Easy,Good,Good,Yes,High,Brilliant red; black wings,READY
rose-breasted-grosbeak,Rose-breasted Grosbeak,Pheucticus ludovicianus,Pheucticus,ludovicianus,1,0,1,Easy,Good,Good,Yes,High,Rose triangle; robin-like song,READY
ovenbird,Ovenbird,Seiurus aurocapilla,Seiurus,aurocapilla,1,0,1,Medium,Good,Good,Yes,High,Teacher-teacher-teacher call,READY
red-eyed-vireo,Red-eyed Vireo,Vireo olivaceus,Vireo,olivaceus,1,0,1,Medium,Good,Good,Yes,High,Persistent singer; canopy,READY
western-kingbird,Western Kingbird,Tyrannus verticalis,Tyrannus,verticalis,1,1,0,Medium,Good,Good,Yes,High,Yellow belly; open country,READY
western-meadowlark,Western Meadowlark,Sturnella neglecta,Sturnella,neglecta,1,1,0,Easy,Good,Good,Yes,High,State bird of 6 states,READY
bullocks-oriole,Bullock's Oriole,Icterus bullockii,Icterus,bullockii,1,1,0,Easy,Good,Good,Yes,High,Orange/black; western counterpart,READY
says-phoebe,Say's Phoebe,Sayornis saya,Sayornis,saya,1,1,0,Medium,Good,Good,Yes,High,Rusty belly; open arid country,READY
lazuli-bunting,Lazuli Bunting,Passerina amoena,Passerina,amoena,1,1,0,Easy,Good,Good,Yes,High,Turquoise; western Indigo,READY
red-breasted-nuthatch,Red-breasted Nuthatch,Sitta canadensis,Sitta,canadensis,0,1,1,Easy,Good,Good,Yes,High,Nasal yank-yank; conifer specialist,READY
golden-crowned-kinglet,Golden-crowned Kinglet,Regulus satrapa,Regulus,satrapa,0,1,1,Medium,Good,Good,Yes,High,Tiny; high-pitched tsee calls,READY
winter-wren,Winter Wren,Troglodytes hiemalis,Troglodytes,hiemalis,0,1,1,Medium,Good,Good,Yes,High,Explosive song; mouse-like,READY
fox-sparrow,Fox Sparrow,Passerella iliaca,Passerella,iliaca,0,1,1,Medium,Good,Good,Yes,High,Large sparrow; rusty coloration,READY
varied-thrush,Varied Thrush,Ixoreus naevius,Ixoreus,naevius,0,1,1,Medium,Good,Good,Yes,High,Orange eyebrow; NW specialty,READY
